0 007 Lock 1 Service -> NOTFOUND
0 007 Lock1 Service -> NOTFOUND
007 Nails,1 800 Flowers -> NOTFOUND
1 800 GOT JUNK,Hickory River Smokehouse -> NOTFOUND
Hibachi Grill Super Buffet -> NOTFOUND
Hilberto s Mexican Food -> NOTFOUND
Joshua -> yelping_since: 2011 09 || votes:  funny 0 useful 4 cool 1  || name: Joshua || type: user || compliments:  cute 1 cool 2  || fans: 0 || average_stars: 3 33 || review_count: 3 || 
Joshua -> yelping_since: 2011 02 || votes:  funny 2 useful 10 cool 0  || name: Joshua || type: user || fans: 0 || average_stars: 3 25 || review_count: 8 || 
John -> yelping_since: 2013 11 || votes:  funny 0 useful 0 cool 0  || name: John || type: user || fans: 0 || average_stars: 4 25 || review_count: 8 || 
John -> yelping_since: 2012 12 || votes:  funny 1 useful 8 cool 1  || name: John || type: user || fans: 0 || average_stars: 4 14 || review_count: 29 || 
John -> yelping_since: 2012 01 || votes:  funny 0 useful 3 cool 0  || name: John || type: user || fans: 1 || average_stars: 5 0 || review_count: 1 || 
John -> yelping_since: 2014 06 || votes:  funny 0 useful 0 cool 0  || name: John || type: user || fans: 0 || average_stars: 5 0 || review_count: 1 || 
John -> yelping_since: 2012 12 || votes:  funny 1 useful 7 cool 0  || name: John || type: user || fans: 0 || average_stars: 3 86 || review_count: 7 || 
John -> yelping_since: 2012 01 || votes:  funny 0 useful 0 cool 1  || name: John || type: user || fans: 0 || average_stars: 5 0 || review_count: 3 || 
John -> yelping_since: 2015 10 || votes:  funny 2 useful 5 cool 1  || name: John || type: user || fans: 0 || average_stars: 3 75 || review_count: 4 || 
John -> yelping_since: 2013 09 || votes:  funny 2 useful 2 cool 2  || name: John || type: user || fans: 0 || average_stars: 5 0 || review_count: 2 || 
John -> yelping_since: 2013 05 || votes:  funny 0 useful 2 cool 0  || name: John || type: user || fans: 0 || average_stars: 3 0 || review_count: 4 || 
John -> yelping_since: 2013 02 || votes:  funny 0 useful 2 cool 0  || name: John || type: user || fans: 0 || average_stars: 3 0 || review_count: 4 || 
John -> yelping_since: 2014 02 || votes:  funny 0 useful 0 cool 0  || name: John || type: user || fans: 0 || average_stars: 5 0 || review_count: 1 || 
John -> yelping_since: 2012 01 || votes:  funny 7 useful 33 cool 11  || name: John || type: user || fans: 2 || average_stars: 4 0 || review_count: 45 || 
John -> yelping_since: 2010 11 || votes:  funny 0 useful 4 cool 1  || name: John || type: user || fans: 0 || average_stars: 3 86 || review_count: 7 || 
John -> yelping_since: 2015 02 || votes:  funny 0 useful 0 cool 0  || name: John || type: user || fans: 0 || average_stars: 4 5 || review_count: 2 || 
John -> yelping_since: 2013 05 || votes:  funny 4 useful 15 cool 4  || name: John || type: user || compliments:  writer 1 cool 2  || fans: 0 || average_stars: 3 33 || review_count: 78 || 
John -> yelping_since: 2009 05 || votes:  funny 27 useful 123 cool 27  || name: John || type: user || compliments:  note 1 plain 4 writer 1 cool 1  || fans: 2 || average_stars: 4 02 || review_count: 170 || 
John -> yelping_since: 2009 05 || votes:  funny 155 useful 718 cool 178  || name: John || elite:  2013 2014 2015  || type: user || compliments:  funny 6 plain 10 writer 10 note 5 photos 3 hot 8 cool 14  || fans: 14 || average_stars: 3 72 || review_count: 867 || 
John -> yelping_since: 2009 05 || votes:  funny 8 useful 15 cool 2  || name: John || type: user || fans: 0 || average_stars: 4 73 || review_count: 33 || 
John -> yelping_since: 2013 09 || votes:  funny 27 useful 70 cool 12  || name: John || type: user || fans: 0 || average_stars: 3 35 || review_count: 26 || 
John -> yelping_since: 2012 09 || votes:  funny 3 useful 9 cool 7  || name: John || type: user || fans: 0 || average_stars: 3 53 || review_count: 19 || 
John -> yelping_since: 2011 02 || votes:  funny 8 useful 88 cool 27  || name: John || type: user || compliments:  note 4  || fans: 0 || average_stars: 4 31 || review_count: 105 || 
John -> yelping_since: 2011 12 || votes:  funny 5 useful 31 cool 4  || name: John || type: user || fans: 0 || average_stars: 3 06 || review_count: 36 || 
John -> yelping_since: 2010 12 || votes:  funny 2 useful 8 cool 1  || name: John || type: user || compliments:  plain 1  || fans: 1 || average_stars: 4 78 || review_count: 9 || 
John -> yelping_since: 2013 09 || votes:  funny 0 useful 0 cool 1  || name: John || type: user || fans: 0 || average_stars: 3 0 || review_count: 4 || 
John -> yelping_since: 2012 08 || votes:  funny 0 useful 0 cool 1  || name: John || type: user || fans: 1 || average_stars: 3 0 || review_count: 2 || 
John -> yelping_since: 2010 08 || votes:  funny 0 useful 4 cool 1  || name: John || type: user || compliments:  plain 1  || fans: 1 || average_stars: 4 14 || review_count: 7 || 
John -> yelping_since: 2011 10 || votes:  funny 6 useful 42 cool 5  || name: John || type: user || compliments:  note 2 plain 1 cool 1  || fans: 1 || average_stars: 3 55 || review_count: 46 || 
John -> yelping_since: 2009 05 || votes:  funny 0 useful 7 cool 4  || name: John || type: user || fans: 0 || average_stars: 4 5 || review_count: 4 || 
John -> yelping_since: 2014 03 || votes:  funny 0 useful 0 cool 0  || name: John || type: user || fans: 0 || average_stars: 1 0 || review_count: 1 || 
John -> yelping_since: 2012 09 || votes:  funny 0 useful 0 cool 1  || name: John || type: user || fans: 0 || average_stars: 3 67 || review_count: 3 || 
John -> yelping_since: 2011 06 || votes:  funny 0 useful 1 cool 0  || name: John || type: user || fans: 0 || average_stars: 1 0 || review_count: 2 || 
John -> yelping_since: 2014 12 || votes:  funny 0 useful 0 cool 0  || name: John || type: user || fans: 0 || average_stars: 5 0 || review_count: 1 || 
John -> yelping_since: 2011 08 || votes:  funny 1 useful 0 cool 0  || name: John || type: user || fans: 0 || average_stars: 2 5 || review_count: 3 || 
John -> yelping_since: 2009 11 || votes:  funny 0 useful 2 cool 0  || name: John || type: user || fans: 0 || average_stars: 3 88 || review_count: 17 || 
John -> yelping_since: 2011 04 || votes:  funny 4 useful 14 cool 3  || name: John || type: user || compliments:  note 1 cool 1  || fans: 0 || average_stars: 4 11 || review_count: 25 || 
John -> yelping_since: 2015 03 || votes:  funny 0 useful 0 cool 0  || name: John || type: user || fans: 0 || average_stars: 1 0 || review_count: 1 || 
John -> yelping_since: 2014 07 || votes:  funny 0 useful 1 cool 0  || name: John || type: user || fans: 0 || average_stars: 5 0 || review_count: 3 || 
John -> yelping_since: 2013 12 || votes:  funny 0 useful 1 cool 0  || name: John || type: user || fans: 0 || average_stars: 2 0 || review_count: 2 || 
John -> yelping_since: 2014 02 || votes:  funny 2 useful 7 cool 0  || name: John || type: user || fans: 0 || average_stars: 2 14 || review_count: 7 || 
John -> yelping_since: 2015 01 || votes:  funny 0 useful 1 cool 0  || name: John || type: user || fans: 0 || average_stars: 5 0 || review_count: 2 || 
John -> yelping_since: 2014 02 || votes:  funny 0 useful 1 cool 0  || name: John || type: user || fans: 0 || average_stars: 2 75 || review_count: 8 || 
John -> yelping_since: 2013 04 || votes:  funny 1 useful 2 cool 0  || name: John || type: user || fans: 0 || average_stars: 4 0 || review_count: 2 || 
John -> yelping_since: 2011 04 || votes:  funny 0 useful 3 cool 1  || name: John || type: user || fans: 0 || average_stars: 3 71 || review_count: 14 || 
John -> yelping_since: 2010 08 || votes:  funny 3 useful 28 cool 5  || name: John || type: user || compliments:  note 2  || fans: 0 || average_stars: 4 3 || review_count: 20 || 
John -> yelping_since: 2008 03 || votes:  funny 17 useful 84 cool 22  || name: John || type: user || compliments:  funny 1 plain 3 writer 1 note 2 hot 1 cool 2  || fans: 0 || average_stars: 4 64 || review_count: 94 || 
John -> yelping_since: 2015 01 || votes:  funny 4 useful 6 cool 4  || name: John || type: user || fans: 0 || average_stars: 2 71 || review_count: 7 || 
John -> yelping_since: 2014 07 || votes:  funny 0 useful 3 cool 0  || name: John || type: user || fans: 0 || average_stars: 5 0 || review_count: 1 || 
John -> yelping_since: 2015 12 || votes:  funny 0 useful 0 cool 0  || name: John || type: user || fans: 0 || average_stars: 2 5 || review_count: 3 || 
John -> yelping_since: 2014 04 || votes:  funny 0 useful 1 cool 0  || name: John || type: user || fans: 0 || average_stars: 3 0 || review_count: 10 || 
John -> yelping_since: 2013 04 || votes:  funny 3 useful 13 cool 0  || name: John || type: user || fans: 0 || average_stars: 1 0 || review_count: 2 || 
John -> yelping_since: 2015 09 || votes:  funny 0 useful 0 cool 0  || name: John || type: user || fans: 0 || average_stars: 1 0 || review_count: 1 || 
John -> yelping_since: 2013 01 || votes:  funny 0 useful 1 cool 0  || name: John || type: user || fans: 0 || average_stars: 5 0 || review_count: 1 || 
John -> yelping_since: 2015 05 || votes:  funny 0 useful 0 cool 0  || name: John || type: user || fans: 0 || average_stars: 3 0 || review_count: 1 || 
John -> yelping_since: 2015 10 || votes:  funny 1 useful 1 cool 1  || name: John || type: user || fans: 0 || average_stars: 5 0 || review_count: 1 || 
John -> yelping_since: 2010 08 || votes:  funny 2 useful 31 cool 9  || name: John || type: user || compliments:  note 1  || fans: 0 || average_stars: 2 92 || review_count: 13 || 
John -> yelping_since: 2013 02 || votes:  funny 7 useful 31 cool 3  || name: John || type: user || compliments:  note 1 plain 4  || fans: 2 || average_stars: 3 15 || review_count: 15 || 
John -> yelping_since: 2014 11 || votes:  funny 0 useful 0 cool 0  || name: John || type: user || fans: 0 || average_stars: 5 0 || review_count: 1 || 
John -> yelping_since: 2015 04 || votes:  funny 0 useful 3 cool 0  || name: John || type: user || fans: 0 || average_stars: 1 0 || review_count: 2 || 
John -> yelping_since: 2013 09 || votes:  funny 1 useful 3 cool 1  || name: John || type: user || fans: 0 || average_stars: 4 0 || review_count: 14 || 
John -> yelping_since: 2015 05 || votes:  funny 0 useful 2 cool 0  || name: John || type: user || fans: 0 || average_stars: 1 0 || review_count: 1 || 
John -> yelping_since: 2013 04 || votes:  funny 1 useful 1 cool 0  || name: John || type: user || fans: 0 || average_stars: 2 0 || review_count: 2 || 
John -> yelping_since: 2010 08 || votes:  funny 12 useful 24 cool 9  || name: John || type: user || compliments:  more 1  || fans: 0 || average_stars: 3 92 || review_count: 75 || 
John -> yelping_since: 2010 07 || votes:  funny 2 useful 2 cool 0  || name: John || type: user || fans: 0 || average_stars: 2 67 || review_count: 3 || 
John -> yelping_since: 2013 01 || votes:  funny 1 useful 2 cool 0  || name: John || type: user || fans: 0 || average_stars: 4 38 || review_count: 8 || 
John -> yelping_since: 2015 02 || votes:  funny 0 useful 1 cool 0  || name: John || type: user || fans: 0 || average_stars: 5 0 || review_count: 3 || 
John -> yelping_since: 2012 01 || votes:  funny 8 useful 57 cool 14  || name: John || type: user || fans: 0 || average_stars: 3 9 || review_count: 27 || 
John -> yelping_since: 2009 11 || votes:  funny 14 useful 68 cool 10  || name: John || type: user || compliments:  more 1  || fans: 0 || average_stars: 3 81 || review_count: 43 || 
John -> yelping_since: 2008 03 || votes:  funny 0 useful 5 cool 0  || name: John || type: user || fans: 0 || average_stars: 3 0 || review_count: 4 || 
John -> yelping_since: 2008 02 || votes:  funny 4 useful 15 cool 11  || name: John || type: user || compliments:  cool 1  || fans: 0 || average_stars: 4 67 || review_count: 6 || 
John -> yelping_since: 2014 08 || votes:  funny 1 useful 1 cool 0  || name: John || type: user || compliments:  plain 1  || fans: 0 || average_stars: 3 5 || review_count: 11 || 
John -> yelping_since: 2013 07 || votes:  funny 0 useful 0 cool 0  || name: John || type: user || fans: 0 || average_stars: 3 0 || review_count: 1 || 
John -> yelping_since: 2015 12 || votes:  funny 0 useful 1 cool 1  || name: John || type: user || fans: 0 || average_stars: 5 0 || review_count: 3 || 
John -> yelping_since: 2011 06 || votes:  funny 1 useful 11 cool 0  || name: John || type: user || fans: 0 || average_stars: 2 73 || review_count: 12 || 
John -> yelping_since: 2012 06 || votes:  funny 1 useful 5 cool 1  || name: John || type: user || fans: 0 || average_stars: 4 45 || review_count: 29 || 
John -> yelping_since: 2012 01 || votes:  funny 0 useful 2 cool 0  || name: John || type: user || fans: 0 || average_stars: 2 33 || review_count: 3 || 
John -> yelping_since: 2011 04 || votes:  funny 4 useful 24 cool 4  || name: John || type: user || fans: 0 || average_stars: 3 5 || review_count: 18 || 
John -> yelping_since: 2011 06 || votes:  funny 1 useful 5 cool 3  || name: John || type: user || compliments:  more 1  || fans: 0 || average_stars: 4 2 || review_count: 5 || 
John -> yelping_since: 2013 04 || votes:  funny 0 useful 7 cool 1  || name: John || type: user || fans: 0 || average_stars: 3 0 || review_count: 4 || 
John -> yelping_since: 2008 02 || votes:  funny 420 useful 1015 cool 398  || name: John || elite:  2010 2011 2012 2013 2014  || type: user || compliments:  profile 5 funny 23 cute 1 plain 55 writer 12 list 3 note 69 photos 3 hot 17 more 5 cool 34  || fans: 22 || average_stars: 3 73 || review_count: 510 || 
John -> yelping_since: 2012 08 || votes:  funny 56 useful 91 cool 54  || name: John || elite:  2013  || type: user || compliments:  funny 4 plain 5 writer 15 note 2 photos 1 hot 4 cool 7 more 5  || fans: 1 || average_stars: 3 63 || review_count: 30 || 
John -> yelping_since: 2007 12 || votes:  funny 0 useful 0 cool 0  || name: John || type: user || compliments:  cool 1  || fans: 1 || average_stars: 4 0 || review_count: 2 || 
John -> yelping_since: 2014 08 || votes:  funny 0 useful 0 cool 0  || name: John || type: user || fans: 0 || average_stars: 5 0 || review_count: 1 || 
John -> yelping_since: 2011 08 || votes:  funny 3 useful 23 cool 5  || name: John || type: user || fans: 0 || average_stars: 3 76 || review_count: 15 || 
John -> yelping_since: 2009 11 || votes:  funny 2 useful 2 cool 0  || name: John || type: user || compliments:  plain 1 writer 3  || fans: 0 || average_stars: 3 67 || review_count: 3 || 
John -> yelping_since: 2010 05 || votes:  funny 8 useful 20 cool 4  || name: John || type: user || compliments:  note 1 plain 1 writer 1 cool 1  || fans: 0 || average_stars: 3 07 || review_count: 28 || 
John -> yelping_since: 2014 11 || votes:  funny 0 useful 0 cool 1  || name: John || type: user || fans: 0 || average_stars: 1 0 || review_count: 1 || 
John -> yelping_since: 2013 11 || votes:  funny 2 useful 8 cool 2  || name: John || type: user || fans: 0 || average_stars: 2 33 || review_count: 4 || 
John -> yelping_since: 2011 08 || votes:  funny 1 useful 3 cool 0  || name: John || type: user || fans: 0 || average_stars: 2 5 || review_count: 2 || 
John -> yelping_since: 2010 08 || votes:  funny 0 useful 0 cool 0  || name: John || type: user || fans: 0 || average_stars: 3 5 || review_count: 4 || 
John -> yelping_since: 2009 09 || votes:  funny 1 useful 3 cool 0  || name: John || type: user || fans: 0 || average_stars: 5 0 || review_count: 1 || 
John -> yelping_since: 2010 08 || votes:  funny 4 useful 21 cool 4  || name: John || type: user || fans: 1 || average_stars: 4 02 || review_count: 32 || 
John -> yelping_since: 2011 02 || votes:  funny 3 useful 16 cool 9  || name: John || type: user || compliments:  funny 1 hot 2 writer 5 cool 3  || fans: 0 || average_stars: 3 75 || review_count: 12 || 
John -> yelping_since: 2008 02 || votes:  funny 4 useful 23 cool 4  || name: John || type: user || fans: 0 || average_stars: 1 55 || review_count: 11 || 
John -> yelping_since: 2011 03 || votes:  funny 6 useful 23 cool 5  || name: John || type: user || fans: 0 || average_stars: 2 35 || review_count: 19 || 
John -> yelping_since: 2011 02 || votes:  funny 3 useful 25 cool 6  || name: John || type: user || fans: 0 || average_stars: 3 89 || review_count: 25 || 
John -> yelping_since: 2009 11 || votes:  funny 116 useful 210 cool 139  || name: John || elite:  2015  || type: user || compliments:  funny 7 cute 2 plain 7 writer 4 note 4 photos 1 hot 4 cool 15 more 2  || fans: 5 || average_stars: 3 74 || review_count: 170 || 
John -> yelping_since: 2010 12 || votes:  funny 1 useful 22 cool 1  || name: John || type: user || fans: 0 || average_stars: 4 06 || review_count: 18 || 
John -> yelping_since: 2010 04 || votes:  funny 0 useful 1 cool 0  || name: John || type: user || fans: 0 || average_stars: 4 75 || review_count: 4 || 
